1_Bit,2_TinyInt,3_SmallInt,4_Int,5_Bigint,6_Decimal,7_Float
False,1,23382,1532427136,6581724435923542016,.50000000000000000000000000000000000000,0.5
True,2,23382,1532467150,6581896294749607936,.33333333333333333333333300000000000000,0.33333333333333331
,3,23383,1532507164,6582068153575674880,.25000000000000000000000000000000000000,0.25
False,4,23384,1532547178,6582240012401740800,.20000000000000000000000000000000000000,0.20000000000000001
True,5,23384,1532587192,6582411871227807744,.16666666666666666666666600000000000000,0.16666666666666666
,6,23385,1532627206,6582583730053873664,.14285714285714285714285700000000000000,0.14285714285714285
False,7,23385,1532667220,6582755588879940608,.12500000000000000000000000000000000000,0.125
True,8,23386,1532707234,6582927447706006528,.11111111111111111111111100000000000000,0.1111111111111111
,9,23387,1532747248,6583099306532073472,.10000000000000000000000000000000000000,0.10000000000000001
False,10,23387,1532787262,6583271165358139392,,
True,11,23388,1532827276,6583443024184206336,.08333333333333333333333300000000000000,8.3333333333333329E-2
,12,23388,1532867290,6583614883010272256,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,13,23389,1532907304,6583786741836339200,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,14,23390,1532947318,6583958600662405120,.06666666666666666666666600000000000000,6.6666666666666666E-2
,15,23390,1532987332,6584130459488471040,.06250000000000000000000000000000000000,0.0625
False,16,23391,1533027346,6584302318314537984,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,17,23392,1533067360,6584474177140603904,.05555555555555555555555500000000000000,5.5555555555555552E-2
,18,23392,1533107374,6584646035966670848,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,19,23393,1533147388,6584817894792736768,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,20,23393,1533187402,6584989753618803712,,
,21,23394,1533227416,6585161612444869632,.04545454545454545454545400000000000000,0.5
False,22,23395,1533267430,6585333471270936576,.04347826086956521739130400000000000000,0.33333333333333331
True,23,23395,1533307444,6585505330097002496,.04166666666666666666666600000000000000,0.25
,24,23396,1533347458,6585677188923069440,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23396,1533387472,6585849047749135360,.03846153846153846153846100000000000000,0.16666666666666666
True,26,23397,1533427486,6586020906575202304,.03703703703703703703703700000000000000,0.14285714285714285
,27,23398,1533467500,6586192765401268224,.03571428571428571428571400000000000000,0.125
False,28,23398,1533507514,6586364624227335168,.03448275862068965517241300000000000000,0.1111111111111111
True,29,23399,1533547528,6586536483053401088,.03333333333333333333333300000000000000,0.10000000000000001
,30,23399,1533587542,6586708341879468032,,
False,31,23400,1533627556,6586880200705533952,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,32,23401,1533667570,6587052059531599872,.33333333333333333333333300000000000000,7.6923076923076927E-2
,33,23401,1533707584,6587223918357666816,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,34,23402,1533747598,6587395777183732736,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,35,23403,1533787612,6587567636009799680,.16666666666666666666666600000000000000,0.0625
,36,23403,1533827626,6587739494835865600,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,37,23404,1533867640,6587911353661932544,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,38,23404,1533907654,6588083212487998464,.11111111111111111111111100000000000000,5.2631578947368418E-2
,39,23405,1533947668,6588255071314065408,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,40,23406,1533987682,6588426930140131328,,
True,41,23406,1534027696,6588598788966198272,.08333333333333333333333300000000000000,0.5
,42,23407,1534067710,6588770647792264192,.07692307692307692307692300000000000000,0.33333333333333331
False,43,23407,1534107724,6588942506618331136,.07142857142857142857142800000000000000,0.25
True,44,23408,1534147738,6589114365444397056,.06666666666666666666666600000000000000,0.20000000000000001
,45,23409,1534187752,6589286224270464000,.06250000000000000000000000000000000000,0.16666666666666666
False,46,23409,1534227766,6589458083096529920,.05882352941176470588235200000000000000,0.14285714285714285
True,47,23410,1534267780,6589629941922595840,.05555555555555555555555500000000000000,0.125
,48,23410,1534307794,6589801800748662784,.05263157894736842105263100000000000000,0.1111111111111111
False,49,23411,1534347808,6589973659574728704,.05000000000000000000000000000000000000,0.10000000000000001
True,50,23412,-1534387822,-6590145518400795648,,
,51,23412,1534427836,6590317377226861568,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,52,23413,1534467850,6590489236052928512,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,53,23414,1534507864,6590661094878994432,.04166666666666666666666600000000000000,7.1428571428571425E-2
,54,23414,1534547878,6590832953705061376,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,55,23415,1534587892,6591004812531127296,.03846153846153846153846100000000000000,0.0625
True,56,23415,1534627906,6591176671357194240,.03703703703703703703703700000000000000,5.8823529411764705E-2
,57,23416,1534667920,6591348530183260160,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,58,23417,1534707934,6591520389009327104,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,59,23417,1534747948,6591692247835393024,.03333333333333333333333300000000000000,5.0000000000000003E-2
,60,23418,1534787962,6591864106661459968,,
False,61,23418,1534827976,6592035965487525888,.50000000000000000000000000000000000000,0.5
True,62,23419,1534867990,6592207824313592832,.33333333333333333333333300000000000000,0.33333333333333331
,63,23420,1534908004,6592379683139658752,.25000000000000000000000000000000000000,0.25
False,64,23420,1534948018,6592551541965724672,.20000000000000000000000000000000000000,0.20000000000000001
True,65,23421,1534988032,6592723400791791616,.16666666666666666666666600000000000000,0.16666666666666666
,66,23421,1535028046,6592895259617857536,.14285714285714285714285700000000000000,0.14285714285714285
False,67,23422,1535068060,6593067118443924480,.12500000000000000000000000000000000000,0.125
True,68,23423,1535108074,6593238977269990400,.11111111111111111111111100000000000000,0.1111111111111111
,69,23423,1535148088,6593410836096057344,.10000000000000000000000000000000000000,0.10000000000000001
False,70,23424,1535188102,6593582694922123264,,
True,71,23425,1535228116,6593754553748190208,.08333333333333333333333300000000000000,8.3333333333333329E-2
,72,23425,1535268130,6593926412574256128,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,73,23426,1535308144,6594098271400323072,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,74,23426,1535348158,6594270130226388992,.06666666666666666666666600000000000000,6.6666666666666666E-2
,75,23427,1535388172,6594441989052455936,.06250000000000000000000000000000000000,0.0625
False,76,23428,1535428186,6594613847878521856,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,77,23428,1535468200,6594785706704588800,.05555555555555555555555500000000000000,5.5555555555555552E-2
,78,23429,1535508214,6594957565530654720,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,79,23429,1535548228,6595129424356721664,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,80,23430,1535588242,6595301283182787584,,
,81,23431,1535628256,6595473142008853504,.04545454545454545454545400000000000000,0.5
False,82,23431,1535668270,6595645000834920448,.04347826086956521739130400000000000000,0.33333333333333331
True,83,23432,1535708284,6595816859660986368,.04166666666666666666666600000000000000,0.25
,84,23432,1535748298,6595988718487053312,.04000000000000000000000000000000000000,0.20000000000000001
False,85,23433,1535788312,6596160577313119232,.03846153846153846153846100000000000000,0.16666666666666666
